,working_hours_35_base,savings_35_base,consumption_35_base,income_35_base,assets_35_base,savings_rate_35_base,employment_rate_35_base,retirement_rate_35_base,working_hours_35_cf,savings_35_cf,consumption_35_cf,income_35_cf,assets_35_cf,savings_rate_35_cf,employment_rate_35_cf,retirement_rate_35_cf,savings_rate_diff_35,employment_rate_diff_35,retirement_rate_diff_35,working_hours_45_base,savings_45_base,consumption_45_base,income_45_base,assets_45_base,savings_rate_45_base,employment_rate_45_base,retirement_rate_45_base,working_hours_45_cf,savings_45_cf,consumption_45_cf,income_45_cf,assets_45_cf,savings_rate_45_cf,employment_rate_45_cf,retirement_rate_45_cf,savings_rate_diff_45,employment_rate_diff_45,retirement_rate_diff_45,working_hours_55_base,savings_55_base,consumption_55_base,income_55_base,assets_55_base,savings_rate_55_base,employment_rate_55_base,retirement_rate_55_base,working_hours_55_cf,savings_55_cf,consumption_55_cf,income_55_cf,assets_55_cf,savings_rate_55_cf,employment_rate_55_cf,retirement_rate_55_cf,savings_rate_diff_55,employment_rate_diff_55,retirement_rate_diff_55
30,1410.2494677001066,0.1342806113315682,3.86860051401879,4.002881125350359,9.928424358635805,0.033545990282140864,0.7969117647058823,0.006911764705882353,1410.2494677001066,0.1342806113315682,3.86860051401879,4.002881125350359,9.928424358635805,0.033545990282140864,0.7969117647058823,0.006911764705882353,0.0,0.0,0.0,1410.2494677001066,0.1342806113315682,3.86860051401879,4.002881125350359,9.928424358635805,0.033545990282140864,0.7969117647058823,0.006911764705882353,1410.2494677001066,0.1342806113315682,3.86860051401879,4.002881125350359,9.928424358635805,0.033545990282140864,0.7969117647058823,0.006911764705882353,0.0,0.0,0.0,1410.2494677001066,0.1342806113315682,3.86860051401879,4.002881125350359,9.928424358635805,0.033545990282140864,0.7969117647058823,0.006911764705882353,1410.2494677001066,0.1342806113315682,3.86860051401879,4.002881125350359,9.928424358635805,0.033545990282140864,0.7969117647058823,0.006911764705882353,0.0,0.0,0.0
31,1425.693609992132,0.16687426735232763,4.006436135521815,4.173310402874143,9.924869348464348,0.03998606651386438,0.8105252100840337,0.008025210084033613,1425.693609992132,0.16687426735232763,4.006436135521815,4.173310402874143,9.924869348464348,0.03998606651386438,0.8105252100840337,0.008025210084033613,0.0,0.0,0.0,1425.693609992132,0.16687426735232763,4.006436135521815,4.173310402874143,9.924869348464348,0.03998606651386438,0.8105252100840337,0.008025210084033613,1425.693609992132,0.16687426735232763,4.006436135521815,4.173310402874143,9.924869348464348,0.03998606651386438,0.8105252100840337,0.008025210084033613,0.0,0.0,0.0,1425.693609992132,0.16687426735232763,4.006436135521815,4.173310402874143,9.924869348464348,0.03998606651386438,0.8105252100840337,0.008025210084033613,1425.693609992132,0.16687426735232763,4.006436135521815,4.173310402874143,9.924869348464348,0.03998606651386438,0.8105252100840337,0.008025210084033613,0.0,0.0,0.0
32,1438.2131943375787,0.22322414129547186,4.095254397405562,4.318478538701035,10.007727292367145,0.051690459798514124,0.8216267339218158,0.00868011769651114,1438.2131943375787,0.22322414129547186,4.095254397405562,4.318478538701035,10.007727292367145,0.051690459798514124,0.8216267339218158,0.00868011769651114,0.0,0.0,0.0,1438.2131943375787,0.22322414129547186,4.095254397405562,4.318478538701035,10.007727292367145,0.051690459798514124,0.8216267339218158,0.00868011769651114,1438.2131943375787,0.22322414129547186,4.095254397405562,4.318478538701035,10.007727292367145,0.051690459798514124,0.8216267339218158,0.00868011769651114,0.0,0.0,0.0,1438.2131943375787,0.22322414129547186,4.095254397405562,4.318478538701035,10.007727292367145,0.051690459798514124,0.8216267339218158,0.00868011769651114,1438.2131943375787,0.22322414129547186,4.095254397405562,4.318478538701035,10.007727292367145,0.051690459798514124,0.8216267339218158,0.00868011769651114,0.0,0.0,0.0
33,1445.151572319493,0.27044001616135704,4.170590115823715,4.441030131985071,10.159411892383973,0.06089578501474264,0.8272679491222538,0.00946073793755913,1445.151572319493,0.27044001616135704,4.170590115823715,4.441030131985071,10.159411892383973,0.06089578501474264,0.8272679491222538,0.00946073793755913,0.0,0.0,0.0,1445.151572319493,0.27044001616135704,4.170590115823715,4.441030131985071,10.159411892383973,0.06089578501474264,0.8272679491222538,0.00946073793755913,1445.151572319493,0.27044001616135704,4.170590115823715,4.441030131985071,10.159411892383973,0.06089578501474264,0.8272679491222538,0.00946073793755913,0.0,0.0,0.0,1445.151572319493,0.27044001616135704,4.170590115823715,4.441030131985071,10.159411892383973,0.06089578501474264,0.8272679491222538,0.00946073793755913,1445.151572319493,0.27044001616135704,4.170590115823715,4.441030131985071,10.159411892383973,0.06089578501474264,0.8272679491222538,0.00946073793755913,0.0,0.0,0.0
34,1444.6653382680051,0.32391295135732245,4.2320479051300115,4.555960856487334,10.372055701871512,0.07109651763054452,0.8290641430073606,0.01085173501577287,1444.6653382680051,0.32393207553836884,4.2320479051300115,4.55597998066838,10.372055701871512,0.07110041679569601,0.8290641430073606,0.01085173501577287,3.899165151491357e-06,0.0,0.0,1444.6653382680051,0.32391295135732245,4.2320479051300115,4.555960856487334,10.372055701871512,0.07109651763054452,0.8290641430073606,0.01085173501577287,1444.6653382680051,0.32391295135732245,4.2320479051300115,4.555960856487334,10.372055701871512,0.07109651763054452,0.8290641430073606,0.01085173501577287,0.0,0.0,0.0,1444.6653382680051,0.32391295135732245,4.2320479051300115,4.555960856487334,10.372055701871512,0.07109651763054452,0.8290641430073606,0.01085173501577287,1444.6653382680051,0.32391295135732245,4.2320479051300115,4.555960856487334,10.372055701871512,0.07109651763054452,0.8290641430073606,0.01085173501577287,0.0,0.0,0.0
35,1451.5668417930783,0.3759298740834068,4.283564589037527,4.659494463120934,10.649152612233072,0.08068039935637322,0.8331860641252209,0.011844652023899688,1451.3788818367675,0.3691332195940366,4.289977031251211,4.659110250845248,10.642759301442615,0.07922826456555071,0.8331229487503156,0.011844652023899688,-0.0014521347908225124,-6.311537490533148e-05,0.0,1451.5668417930783,0.3759298740834068,4.283564589037527,4.659494463120934,10.649152612233072,0.08068039935637322,0.8331860641252209,0.011844652023899688,1451.5668417930783,0.3759298740834068,4.283564589037527,4.659494463120934,10.649152612233072,0.08068039935637322,0.8331860641252209,0.011844652023899688,0.0,0.0,0.0,1451.5668417930783,0.3759298740834068,4.283564589037527,4.659494463120934,10.649152612233072,0.08068039935637322,0.8331860641252209,0.011844652023899688,1451.5668417930783,0.3759298740834068,4.283564589037527,4.659494463120934,10.649152612233072,0.08068039935637322,0.8331860641252209,0.011844652023899688,0.0,0.0,0.0
36,1455.5758485953772,0.42599950259032504,4.329675770591801,4.755675273182126,10.983091532898024,0.0895770796195005,0.835844768078121,0.01374273928781884,1455.3768446064048,0.418561023535449,4.336559193928996,4.7551202174644445,10.969428304308284,0.08802322641563766,0.8357605859079047,0.01374273928781884,-0.0015538532038628372,-8.418217021632923e-05,0.0,1455.5758485953772,0.42599950259032504,4.329675770591801,4.755675273182126,10.983091532898024,0.0895770796195005,0.835844768078121,0.01374273928781884,1455.5758485953772,0.42599950259032504,4.329675770591801,4.755675273182126,10.983091532898024,0.0895770796195005,0.835844768078121,0.01374273928781884,0.0,0.0,0.0,1455.5758485953772,0.42599950259032504,4.329675770591801,4.755675273182126,10.983091532898024,0.0895770796195005,0.835844768078121,0.01374273928781884,1455.5758485953772,0.42599950259032504,4.329675770591801,4.755675273182126,10.983091532898024,0.0895770796195005,0.835844768078121,0.01374273928781884,0.0,0.0,0.0
37,1456.1221026444923,0.47309478472089816,4.366657085377992,4.8397518700988895,11.379025104326079,0.09775186774425101,0.8357162409719736,0.015371333515824051,1455.7949418094051,0.46477551710480514,4.374048064811451,4.838823581916255,11.357408355859508,0.0960513457944144,0.8355688446231918,0.015392390137078604,-0.0017005219498366086,-0.00014739634878180308,2.105662125455321e-05,1456.1221026444923,0.47309478472089816,4.366657085377992,4.8397518700988895,11.379025104326079,0.09775186774425101,0.8357162409719736,0.015371333515824051,1456.1221026444923,0.47309478472089816,4.366657085377992,4.8397518700988895,11.379025104326079,0.09775186774425101,0.8357162409719736,0.015371333515824051,0.0,0.0,0.0,1456.1221026444923,0.47309478472089816,4.366657085377992,4.8397518700988895,11.379025104326079,0.09775186774425101,0.8357162409719736,0.015371333515824051,1456.1221026444923,0.47309478472089816,4.366657085377992,4.8397518700988895,11.379025104326079,0.09775186774425101,0.8357162409719736,0.015371333515824051,0.0,0.0,0.0
38,1457.8781067140828,0.5120411752822186,4.4047178188648655,4.916758994147084,11.820676428298368,0.10414201222629643,0.8383087197421366,0.016769545157688498,1457.3898942264718,0.5026030223457523,4.412725309962258,4.91532833230801,11.790112501455987,0.10225217693845351,0.8380559125287041,0.01679061242547454,-0.0018898352878429225,-0.00025280721343245993,2.1067267786042954e-05,1457.8781067140828,0.5120411752822186,4.4047178188648655,4.916758994147084,11.820676428298368,0.10414201222629643,0.8383087197421366,0.016769545157688498,1457.8781067140828,0.5120411752822186,4.4047178188648655,4.916758994147084,11.820676428298368,0.10414201222629643,0.8383087197421366,0.016769545157688498,0.0,0.0,0.0,1457.8781067140828,0.5120411752822186,4.4047178188648655,4.916758994147084,11.820676428298368,0.10414201222629643,0.8383087197421366,0.016769545157688498,1457.8781067140828,0.5120411752822186,4.4047178188648655,4.916758994147084,11.820676428298368,0.10414201222629643,0.8383087197421366,0.016769545157688498,0.0,0.0,0.0
39,1459.8854759764608,0.5345635127856075,4.437991850648807,4.972555363434414,12.307311139032334,0.10750277748871528,0.8392706576728499,0.018275716694772345,1459.2533328170048,0.5240389647931945,4.446596235193925,4.97063519998712,12.26669395640664,0.10542696128546154,0.8389544688026982,0.01829679595278246,-0.0020758162032537414,-0.0003161888701517235,2.107925801011698e-05,1459.8854759764608,0.5345635127856075,4.437991850648807,4.972555363434414,12.307311139032334,0.10750277748871528,0.8392706576728499,0.018275716694772345,1459.8854759764608,0.5345635127856075,4.437991850648807,4.972555363434414,12.307311139032334,0.10750277748871528,0.8392706576728499,0.018275716694772345,0.0,0.0,0.0,1459.8854759764608,0.5345635127856075,4.437991850648807,4.972555363434414,12.307311139032334,0.10750277748871528,0.8392706576728499,0.018275716694772345,1459.8854759764608,0.5345635127856075,4.437991850648807,4.972555363434414,12.307311139032334,0.10750277748871528,0.8392706576728499,0.018275716694772345,0.0,0.0,0.0
40,1457.4201667765215,0.5718642907879528,4.45970976097203,5.031574051759983,12.828691447656285,0.11365514745587847,0.8370876571332152,0.020332405298236732,1456.7432654088489,0.5602195523210887,4.4689891876154455,5.029208739936534,12.77684955375347,0.11139317958159724,0.8367501898253606,0.02035349700497764,-0.0022619678742812344,-0.00033746730785455537,2.109170674090971e-05,1457.4201667765215,0.5718642907879528,4.45970976097203,5.031574051759983,12.828691447656285,0.11365514745587847,0.8370876571332152,0.020332405298236732,1457.4201667765215,0.5718642907879528,4.45970976097203,5.031574051759983,12.828691447656285,0.11365514745587847,0.8370876571332152,0.020332405298236732,0.0,0.0,0.0,1457.4201667765215,0.5718642907879528,4.45970976097203,5.031574051759983,12.828691447656285,0.11365514745587847,0.8370876571332152,0.020332405298236732,1457.4201667765215,0.5718642907879528,4.45970976097203,5.031574051759983,12.828691447656285,0.11365514745587847,0.8370876571332152,0.020332405298236732,0.0,0.0,0.0
41,1460.145040746826,0.5980296235521487,4.48315473825133,5.081184361803478,13.386007595203655,0.11769492719998227,0.8351553266925544,0.022729191288198548,1459.321104762863,0.5851747966897134,4.493099487511692,5.078274284201405,13.321823608270373,0.11523103399715959,0.8347754516292419,0.022750295458382575,-0.002463893202822684,-0.0003798750633124959,2.110417018402755e-05,1460.145040746826,0.5980296235521487,4.48315473825133,5.081184361803478,13.386007595203655,0.11769492719998227,0.8351553266925544,0.022729191288198548,1460.145040746826,0.5980296235521487,4.48315473825133,5.081184361803478,13.386007595203655,0.11769492719998227,0.8351553266925544,0.022729191288198548,0.0,0.0,0.0,1460.145040746826,0.5980296235521487,4.48315473825133,5.081184361803478,13.386007595203655,0.11769492719998227,0.8351553266925544,0.022729191288198548,1460.145040746826,0.5980296235521487,4.48315473825133,5.081184361803478,13.386007595203655,0.11769492719998227,0.8351553266925544,0.022729191288198548,0.0,0.0,0.0
42,1453.9177559311343,0.6212108524522123,4.496071089744282,5.117281942196494,13.981570203752945,0.12139468949908387,0.8329320831221491,0.0251098158472715,1453.3617897314284,0.6076212279965765,4.506789449424004,5.11441067742058,13.903712438051443,0.11880571708469573,0.8326786619361378,0.025130934279439094,-0.0025889724143881437,-0.00025342118601123786,2.1118432167593904e-05,1453.9177559311343,0.6212108524522123,4.496071089744282,5.117281942196494,13.981570203752945,0.12139468949908387,0.8329320831221491,0.0251098158472715,1453.9177559311343,0.6212108524522123,4.496071089744282,5.117281942196494,13.981570203752945,0.12139468949908387,0.8329320831221491,0.0251098158472715,0.0,0.0,0.0,1453.9177559311343,0.6212108524522123,4.496071089744282,5.117281942196494,13.981570203752945,0.12139468949908387,0.8329320831221491,0.0251098158472715,1453.9177559311343,0.6212108524522123,4.496071089744282,5.117281942196494,13.981570203752945,0.12139468949908387,0.8329320831221491,0.0251098158472715,0.0,0.0,0.0
43,1456.6286589413205,0.6422658504662373,4.513408969076399,5.155674819542637,14.595846482982488,0.12457454609660838,0.8303537466717383,0.028527957398250287,1456.0323334901166,0.6274647899460106,4.524891024365505,5.152355814311516,14.503584218675028,0.12178211531958331,0.8300790330079033,0.028570221038840285,-0.002792430777025068,-0.0002747136638350245,4.226364058999843e-05,1456.6286589413205,0.6422658504662373,4.513408969076399,5.155674819542637,14.595846482982488,0.12457454609660838,0.8303537466717383,0.028527957398250287,1456.6286589413205,0.6422658504662373,4.513408969076399,5.155674819542637,14.595846482982488,0.12457454609660838,0.8303537466717383,0.028527957398250287,0.0,0.0,0.0,1456.6286589413205,0.6422658504662373,4.513408969076399,5.155674819542637,14.595846482982488,0.12457454609660838,0.8303537466717383,0.028527957398250287,1456.6286589413205,0.6422658504662373,4.513408969076399,5.155674819542637,14.595846482982488,0.12457454609660838,0.8303537466717383,0.028527957398250287,0.0,0.0,0.0
44,1449.9832246912204,0.661610841069954,4.527173127894431,5.188783968964385,15.237119724382806,0.1275078795007153,0.8274753626866302,0.031594975256947086,1449.3978799010556,0.6455812890283467,4.539559689827152,5.185140978855499,15.129079124529673,0.12450602436095072,0.827221587784968,0.03163727107389079,-0.0030018551397645726,-0.00025377490166222927,4.229581694370488e-05,1449.9832246912204,0.661610841069954,4.527173127894431,5.188783968964385,15.237119724382806,0.1275078795007153,0.8274753626866302,0.031594975256947086,1449.9832246912204,0.6616647446553803,4.527173127894431,5.188837872549812,15.237119724382806,0.1275169432746674,0.8274753626866302,0.031594975256947086,9.063773952100451e-06,0.0,0.0,1449.9832246912204,0.661610841069954,4.527173127894431,5.188783968964385,15.237119724382806,0.1275078795007153,0.8274753626866302,0.031594975256947086,1449.9832246912204,0.661610841069954,4.527173127894431,5.188783968964385,15.237119724382806,0.1275078795007153,0.8274753626866302,0.031594975256947086,0.0,0.0,0.0
45,1445.124053586679,0.6709053519124565,4.542013883394712,5.212919235307168,15.901600419917541,0.12870050764807672,0.8224983594064227,0.03537331442240522,1444.3240175065216,0.6535202402943391,4.555077145581678,5.208597385876017,15.776742361151701,0.12546952507146522,0.8220961493681068,0.03552149706810051,-0.003230982576611502,-0.00040221003831586444,0.00014818264569529255,1445.124053586679,0.6709053519124565,4.542013883394712,5.212919235307168,15.901600419917541,0.12870050764807672,0.8224983594064227,0.03537331442240522,1444.6745570442088,0.6515866855568565,4.560376476900332,5.211963162457189,15.883291783628215,0.12501751552090112,0.8223290078113423,0.03547915916933043,-0.0036829921271755994,-0.00016935159508035813,0.00010584474692520995,1445.124053586679,0.6709053519124565,4.542013883394712,5.212919235307168,15.901600419917541,0.12870050764807672,0.8224983594064227,0.03537331442240522,1445.124053586679,0.6709053519124565,4.542013883394712,5.212919235307168,15.901600419917541,0.12870050764807672,0.8224983594064227,0.03537331442240522,0.0,0.0,0.0
46,1442.9667551606083,0.6913337761671812,4.539103108491438,5.2304368846586184,16.597395845004225,0.13217514930634772,0.8196808172434987,0.03838246826187398,1442.119763927837,0.6724373221458367,4.553110576395203,5.2255478985410395,16.454055149384594,0.12868264442348326,0.8192569357607613,0.038594409003242694,-0.0034925048828644556,-0.00042388148273742043,0.00021194074136871716,1442.9667551606083,0.6913337761671812,4.539103108491438,5.2304368846586184,16.597395845004225,0.13217514930634772,0.8196808172434987,0.03838246826187398,1442.2979483048919,0.6704863111923628,4.558188107724635,5.228674418916998,16.559023271961994,0.12823256096546912,0.8193629061314457,0.03857321492910582,-0.0039425883408786,-0.00031791111205303757,0.00019074666723184475,1442.9667551606083,0.6913337761671812,4.539103108491438,5.2304368846586184,16.597395845004225,0.13217514930634772,0.8196808172434987,0.03838246826187398,1442.9667551606083,0.6913337761671812,4.539103108491438,5.2304368846586184,16.597395845004225,0.13217514930634772,0.8196808172434987,0.03838246826187398,0.0,0.0,0.0
47,1439.0641067126196,0.7062961527957908,4.544322296690817,5.250618449486608,17.303556447936618,0.13451675447200903,0.8152713540119659,0.04192302796282938,1437.695236967807,0.6854640802483334,4.559096462442055,5.244560542690388,17.14039850246359,0.13070000330222134,0.8145924385793695,0.04232613400093351,-0.003816751169787691,-0.0006789154325964608,0.00040310603810413126,1439.0641067126196,0.7062961527957908,4.544322296690817,5.250618449486608,17.303556447936618,0.13451675447200903,0.8152713540119659,0.04192302796282938,1437.8743099693656,0.6834472911463435,4.564156496812105,5.2476037879584485,17.24354548507636,0.13023988066984662,0.8146985191157127,0.04230491789366487,-0.004276873802162406,-0.0005728348962532603,0.0003818899308354884,1439.0641067126196,0.7062961527957908,4.544322296690817,5.250618449486608,17.303556447936618,0.13451675447200903,0.8152713540119659,0.04192302796282938,1439.0641067126196,0.7062961527957908,4.544322296690817,5.250618449486608,17.303556447936618,0.13451675447200903,0.8152713540119659,0.04192302796282938,0.0,0.0,0.0
48,1432.818069211342,0.7242283609840534,4.5386517702189115,5.262880131202965,18.038800484238273,0.13761065099890707,0.8105312347331082,0.046029015059793114,1431.292242002748,0.7019659564287399,4.554268902890772,5.2562348593195125,17.853769813027814,0.13354919923034383,0.8097240808003568,0.04662376006287304,-0.0040614517685632345,-0.0008071539327513255,0.0005947450030799259,1432.818069211342,0.7242283609840534,4.5386517702189115,5.262880131202965,18.038800484238273,0.13761065099890707,0.8105312347331082,0.046029015059793114,1431.3402874469969,0.6997630166665828,4.559261324159526,5.25902434082611,17.95509167627944,0.13305947478399788,0.8097878034792583,0.046602519169905904,-0.004551176214909192,-0.0007434312538499022,0.0005735041101127894,1432.818069211342,0.7242283609840534,4.5386517702189115,5.262880131202965,18.038800484238273,0.13761065099890707,0.8105312347331082,0.046029015059793114,1432.818069211342,0.7242283609840534,4.5386517702189115,5.262880131202965,18.038800484238273,0.13761065099890707,0.8105312347331082,0.046029015059793114,0.0,0.0,0.0
49,1421.8813723773035,0.7272536613881082,4.531630844044923,5.258884505433031,18.80176917763003,0.13829047978459535,0.8037313591592742,0.049715999744718874,1420.1872250312372,0.7032065478966603,4.548184051862962,5.251390599759622,18.593246439211907,0.13390863515824722,0.8027102346459039,0.05041802284766099,-0.004381844626348136,-0.0010211245133703306,0.0007020231029421162,1421.8813723773035,0.7272536613881082,4.531630844044923,5.258884505433031,18.80176917763003,0.13829047978459535,0.8037313591592742,0.049715999744718874,1420.30737502425,0.7011630934916291,4.553103453717591,5.25426654720922,18.69259784808488,0.1334464262883749,0.8027953283553513,0.050396749420299106,-0.0048440534962204684,-0.0009360308039229048,0.000680749675580232,1421.8813723773035,0.7272536613881082,4.531630844044923,5.258884505433031,18.80176917763003,0.13829047978459535,0.8037313591592742,0.049715999744718874,1421.8813723773035,0.7272536613881082,4.531630844044923,5.258884505433031,18.80176917763003,0.13829047978459535,0.8037313591592742,0.049715999744718874,0.0,0.0,0.0
