,working_hours_67.0_base,savings_67.0_base,consumption_67.0_base,income_67.0_base,assets_67.0_base,savings_rate_67.0_base,employment_rate_67.0_base,retirement_rate_67.0_base,working_hours_67.0_cf,savings_67.0_cf,consumption_67.0_cf,income_67.0_cf,assets_67.0_cf,savings_rate_67.0_cf,employment_rate_67.0_cf,retirement_rate_67.0_cf,savings_rate_diff_67.0,employment_rate_diff_67.0,retirement_rate_diff_67.0,working_hours_68.0_base,savings_68.0_base,consumption_68.0_base,income_68.0_base,assets_68.0_base,savings_rate_68.0_base,employment_rate_68.0_base,retirement_rate_68.0_base,working_hours_68.0_cf,savings_68.0_cf,consumption_68.0_cf,income_68.0_cf,assets_68.0_cf,savings_rate_68.0_cf,employment_rate_68.0_cf,retirement_rate_68.0_cf,savings_rate_diff_68.0,employment_rate_diff_68.0,retirement_rate_diff_68.0,working_hours_69.0_base,savings_69.0_base,consumption_69.0_base,income_69.0_base,assets_69.0_base,savings_rate_69.0_base,employment_rate_69.0_base,retirement_rate_69.0_base,working_hours_69.0_cf,savings_69.0_cf,consumption_69.0_cf,income_69.0_cf,assets_69.0_cf,savings_rate_69.0_cf,employment_rate_69.0_cf,retirement_rate_69.0_cf,savings_rate_diff_69.0,employment_rate_diff_69.0,retirement_rate_diff_69.0,working_hours_70.0_base,savings_70.0_base,consumption_70.0_base,income_70.0_base,assets_70.0_base,savings_rate_70.0_base,employment_rate_70.0_base,retirement_rate_70.0_base,working_hours_70.0_cf,savings_70.0_cf,consumption_70.0_cf,income_70.0_cf,assets_70.0_cf,savings_rate_70.0_cf,employment_rate_70.0_cf,retirement_rate_70.0_cf,savings_rate_diff_70.0,employment_rate_diff_70.0,retirement_rate_diff_70.0
30,1392.4643888941953,3.7860095162923564,34.53570001073238,38.32170952702474,66.52474125308837,0.09879542335193674,0.76735781137509,0.0029373650107991363,1393.0776550983087,3.797080645164376,34.5290389995614,38.32611964472577,66.53140226425934,0.09907292155747652,0.7677321814254859,0.0029373650107991363,0.00027749820553978066,0.0003743700503959779,0.0,1392.4643888941953,3.7860095162923564,34.53570001073238,38.32170952702474,66.52474125308837,0.09879542335193674,0.76735781137509,0.0029373650107991363,1392.823700702434,3.809859768343744,34.514496025692814,38.32435579403656,66.54594523812793,0.09941092783969444,0.7676097912167027,0.0029373650107991363,0.0006155044877576982,0.00025197984161273723,0.0,1392.4643888941953,3.7860095162923564,34.53570001073238,38.32170952702474,66.52474125308837,0.09879542335193674,0.76735781137509,0.0029373650107991363,1392.5634787522017,3.8213605072180226,34.50091550257201,38.32227600979003,66.55952576124874,0.09971642880088322,0.7674730021598272,0.0029373650107991363,0.0009210054489464797,0.0001151907847372069,0.0,1392.4643888941953,3.7860095162923564,34.53570001073238,38.32170952702474,66.52474125308837,0.09879542335193674,0.76735781137509,0.0029373650107991363,1392.4233255646611,3.830307316494442,34.490881884562874,38.32118920105732,66.56955937925787,0.09995272579872756,0.7673938084953204,0.0029373650107991363,0.0011573024467908255,3.599712023039103e-05,0.0
31,1340.6430601887855,2.7496178922791765,36.46423709336092,39.19911554905693,68.38221368675218,0.07014489622445903,0.7410871130309575,0.0032757379409647227,1341.501269929811,2.7595484722605503,36.45983319808557,39.20463650180687,68.39768871089956,0.07038831930333975,0.7416198704103671,0.0032757379409647227,0.00024342307888071402,0.0005327573794096097,0.0,1340.6430601887855,2.7496178922791765,36.46423709336092,39.19911554905693,68.38221368675218,0.07014489622445903,0.7410871130309575,0.0032757379409647227,1341.1928700226745,2.7745727546413304,36.44282313981584,39.2026430216189,68.42747789234865,0.07077514526536514,0.7414254859611231,0.0032757379409647227,0.0006302490409061112,0.0003383729301655869,0.0,1340.6430601887855,2.7496178922791765,36.46423709336092,39.19911554905693,68.38221368675218,0.07014489622445903,0.7410871130309575,0.0032757379409647227,1340.90508978335,2.7882021198767784,36.4275857020683,39.20066734485074,68.45421606897047,0.07112639423581207,0.7412526997840173,0.0032757379409647227,0.0009814980113530408,0.00016558675305977655,0.0,1340.614824514581,2.7543249026335346,36.45947509010102,39.19905942452107,68.38697569001208,0.07026507633268772,0.7410727141828654,0.0032757379409647227,1340.5100027926983,2.797437205743368,36.41514175984309,39.197453055215206,68.4756068204721,0.07136783101194812,0.7410511159107271,0.0032757379409647227,0.0011027546792603954,-2.1598272138212415e-05,0.0
32,1319.3027610581216,2.7979607228496013,37.62083390252888,40.40650760147397,69.9807241628702,0.06924529955535023,0.7298790148350857,0.003305487541408613,1320.1444053827677,2.807251109330775,37.61644073566288,40.411393372504186,70.0061180426816,0.0694668229688121,0.7304407316721878,0.003305487541408613,0.00022152341346186322,0.0005617168371021553,0.0,1319.3027610581216,2.7979607228496013,37.62083390252888,40.40650760147397,69.9807241628702,0.06924529955535023,0.7298790148350857,0.003305487541408613,1319.7518238785526,2.8236988584462255,37.59727107060187,40.40865772643653,70.05309203520113,0.06987856111337444,0.7301958807431946,0.003305487541408613,0.0006332615580242063,0.0003168659081089764,0.0,1319.2311458993993,2.8028993920623266,37.61530397528113,40.40591494925596,69.98625409011797,0.06936854160046535,0.7298430073455279,0.003305487541408613,1319.4214667100953,2.839995377065493,37.57951530595892,40.40718592134825,70.09561866553801,0.07028441383157652,0.7300014402995824,0.003305487541408613,0.00091587223111117,0.0001584329540544882,0.0,1319.20802137579,2.8026349901227934,37.61543143500442,40.40577662144787,69.99083391443685,0.06936223541450559,0.7298286043497048,0.003305487541408613,1319.086259469981,2.851361822124566,37.566372368776506,40.40531448450326,70.1269441450104,0.0705689798112611,0.7297997983580585,0.003305487541408613,0.001206744396755513,-2.880599164623021e-05,0.0
33,1311.898297032343,2.9580482640703476,38.62984535521802,41.569899806974945,71.77827416693289,0.07115841697491947,0.7259688805647602,0.00332084714018153,1312.233541116082,2.964828881265874,38.62188349993509,41.56871337948904,71.81652316609912,0.07132356621672079,0.726300244921481,0.00332084714018153,0.0001651492418013184,0.0003313643567208757,0.0,1311.898297032343,2.9580482640703476,38.62984535521802,41.569899806974945,71.77827416693289,0.07115841697491947,0.7259688805647602,0.00332084714018153,1311.8983889362253,2.983890177261237,38.60120876096582,41.56708427263641,71.881449773773,0.07178492861539318,0.7261201555971762,0.00332084714018153,0.000626511640473712,0.0001512750324160761,0.0,1311.7801871666995,2.9636468313664204,38.62351491285544,41.569165034685106,71.78954347777889,0.07129435553717685,0.7259040484080104,0.00332084714018153,1311.6417039614032,3.0031353900029165,38.5820935569468,41.567067767207746,71.94163208933828,0.07224794894895352,0.7259760841377323,0.00332084714018153,0.0009535934117766709,7.203572972191985e-05,0.0,1311.7570559799221,2.9634911830996535,38.62360208861604,41.56909550472145,71.79389911319078,0.07129073046015778,0.725889641262066,0.00332084714018153,1311.347919550949,3.017094531077784,38.56687927320801,41.565801146334515,71.9861213199553,0.0725859828962745,0.725781587667483,0.00332084714018153,0.0012952524361167228,-0.0001080535945829908,0.0
34,1314.6157075672065,3.227868202192441,39.50865031295597,42.70590748523914,73.85945470327508,0.07558364620417259,0.7281203614301567,0.0035091006038247036,1314.3648571791346,3.230739427699927,39.4983070276848,42.6984092053575,73.90687101611505,0.0756641637903118,0.7280915392486057,0.0035091006038247036,8.051758613920879e-05,-2.8822181550980375e-05,0.0,1314.54733395386,3.2347199358815706,39.50154030878152,42.7056507596057,73.86656470744954,0.0757445414914791,0.7280915392486057,0.0035091006038247036,1314.1156490952144,3.253975074775076,39.47614386841212,42.698351743170356,73.99234952130301,0.07620844697583795,0.7279546338862388,0.0035091006038247036,0.00046390548435884527,-0.00013690536236687922,0.0,1314.4724238820181,3.2341372780425983,39.50167427891259,42.705196733401706,73.87696837368638,0.0757317030578864,0.7280483059762793,0.0035091006038247036,1313.912489222664,3.2761190156814997,39.45544490810575,42.69967916990485,74.07315023637214,0.07672467520530085,0.7278105229784843,0.0035091006038247036,0.0009929721474144504,-0.0002377829977950885,0.0,1314.3467802063647,3.2400325336511298,39.49458557077036,42.70399843232901,73.88834437889452,0.07587187740242766,0.7279906616131775,0.0035091006038247036,1313.57155214683,3.2923276162778095,39.43833617959229,42.698610431966856,74.13349374713117,0.07710620048218166,0.727630384343791,0.0035091006038247036,0.0012343230797539906,-0.00036027726938647753,0.0
35,1322.7874673731876,3.5246068935571278,40.27299003168781,43.76451141003016,76.32399733387817,0.08053573043544458,0.7326057495458609,0.003827744298030622,1321.8609762963094,3.522967333798158,40.259051273289195,43.74897668625624,76.37787357146061,0.08052685115500997,0.7321876531818575,0.0038421614140307374,-8.879280434609393e-06,-0.0004180963640033619,1.4417116000115405e-05,1322.774081359236,3.5330480074620243,40.26535984638941,43.7648033822051,76.33827824915738,0.08072806763479194,0.7325985409878608,0.003820535740030564,1321.8885730252114,3.548871684455023,40.237295945973884,43.75231124059821,76.48491514810735,0.08111278201829002,0.7322020702978577,0.003633113232029065,0.00038471438349807485,-0.00039647069000314783,-0.00018742250800149896,1322.742151188348,3.532616682778727,40.26564593958447,43.76465173466676,76.34794612609295,0.08071849181380504,0.7325769153138606,0.003820535740030564,1321.7944539015798,3.574032442232183,40.21548847585291,43.75562641600479,76.58867913949192,0.08168166553604374,0.7321371932758571,0.003633113232029065,0.0009631737222386971,-0.000439722038003465,-0.00018742250800149896,1322.903757857818,3.5396273607438857,40.26062148423356,43.76639423399426,76.36315309072677,0.08087546215983642,0.7326778351258614,0.003633113232029065,1321.619137357608,3.593192527487271,40.197050517853164,43.756324522745075,76.66633544655191,0.08211824385797041,0.7320218563478562,0.003633113232029065,0.0012427816981339934,-0.0006559787780051618,0.0
36,1332.1723187485345,3.8523370936073627,40.98161911531069,44.791610995475615,79.14651820115341,0.08600577224151383,0.7389256710949558,0.003966708497410821,1329.9609897165205,3.8438917182492207,40.96102122511079,44.76254826346687,79.20548379643016,0.08587294216639646,0.7378149927156807,0.0040532548646270575,-0.0001328300751173711,-0.0011106783792750319,8.654636721623643e-05,1332.1558802603697,3.86114544750106,40.97349098255762,44.79199758010703,79.16924829936869,0.08620168012368055,0.7389112467004197,0.003959496300142801,1329.8548186399678,3.8717082607932625,40.93655508958818,44.76476255879677,79.34023657116815,0.08649008817388286,0.7377572951375366,0.0038224645520504278,0.00028840805020230453,-0.0011539515628831154,-0.00013703174809237334,1332.1158342797403,3.8692623375753814,40.96542800584056,44.79204396916157,79.18683237759778,0.08638280361216139,0.7388823979113477,0.003959496300142801,1330.0143256093995,3.9018123931135467,40.91558485574282,44.77033791186363,79.46819252570724,0.08715172980813288,0.7378438415047528,0.0035988864367418175,0.0007689261959714921,-0.0010385564065948927,-0.00036060986340098354,1332.2431767307314,3.8774081233381215,40.959823978999026,44.79371738341321,79.20922775515031,0.08656142758033067,0.7389761564758319,0.00377197917117429,1329.9723502008655,3.92412464108825,40.89575872288233,44.77277898463662,79.5661985036522,0.08764532222658723,0.7378149927156807,0.0035988864367418175,0.001083894646256564,-0.0011611637601511848,-0.00017309273443247243
37,1344.8663643914101,4.146980770683653,41.629661032471205,45.737606939942346,82.34443656783924,0.0906689494299301,0.7465438120526438,0.004221022858462249,1341.3657424241403,4.134014211113894,41.599417419578295,45.69438506190677,82.40460732562958,0.09047094529258091,0.7446172939274994,0.004379762179635188,-0.0001980041373491892,-0.0019265181251443275,0.00015873932117293956,1344.8738005392747,4.1577842727705265,41.620950089283085,45.7390488789276,82.3763012838878,0.09090228972133385,0.7465438120526438,0.0042138074347725695,1341.3579120038823,4.165821094481638,41.57482634326572,45.700306692098884,82.56661106888498,0.09115521089493839,0.7446100785038098,0.004148868621565458,0.0002529211736045367,-0.0019337335488339713,-6.493881320711152e-05,1344.8787268281458,4.166996439198356,41.61267135468915,45.739969791577415,82.40221857672962,0.09110186251075464,0.7465510274763334,0.0042138074347725695,1341.3328205300757,4.19493810458985,41.55096606415103,45.70564781819014,82.72365741256885,0.09178161353880494,0.74460286308012,0.003925190487185408,0.0006797510280503044,-0.00194816439621337,-0.00028861694758716173,1345.0476324594608,4.175507889047078,41.60722230862412,45.74281756333045,82.43179993584323,0.09128226269110187,0.746652043407989,0.004033421842530594,1341.667928478381,4.220566234895216,41.53303769914451,45.712476345868815,82.84207685390977,0.09232854074589293,0.7448626183329485,0.0036510043869776034,0.0010462780547910583,-0.0017894250750404295,-0.0003824174555529902
38,1358.6101900926885,4.383395100526132,42.27505467192745,46.62381079652158,85.84717725310375,0.09401623388650933,0.753383816873245,0.004872696297472695,1353.6625522414404,4.368534073970327,42.231789053465356,46.56574929550489,85.90741603381717,0.09381431932401081,0.7505829188533644,0.005226417954622565,-0.00020191456249851747,-0.0028008980198805933,0.00035372165714986966,1358.5948800229403,4.397628899519563,42.26568075646313,46.625574781950995,85.88952919727323,0.09431795575894773,0.7533693792545858,0.004865477488143106,1354.2881630076147,4.412600617912027,42.21332315296298,46.57955798274048,86.09314132480003,0.09473255670539134,0.7509727345571622,0.004490099403004468,0.0004146009464436051,-0.002396644697423622,-0.00037537808513863746,1358.6383010596066,4.414072441517484,42.25722663065545,46.62782909735252,85.92483392554422,0.09466605087492934,0.7533982544919041,0.004865477488143106,1354.3398712944854,4.449135423368539,42.189569543811146,46.58759718402635,86.27963081299798,0.09550042698690693,0.7509655157478325,0.004251878695128025,0.0008343761119775917,-0.002432738744071572,-0.0006135987930150806,1359.2678624227096,4.424529735595424,42.25761597841246,46.63603793320673,85.95680190832303,0.0948736198802382,0.7538241642423499,0.004324066788423917,1354.9574224429402,4.4823837051821025,42.17287803932037,46.598216426485855,86.420950866887,0.09619217319730655,0.7513914254982783,0.0037682184700455505,0.0013185533170683578,-0.002432738744071572,-0.0005558483183783665
39,1368.2121778667317,4.454951839058774,42.837360145480325,47.2923119845391,89.68845265586172,0.09420033938106465,0.7594874535920142,0.006486283460699478,1361.3365582441786,4.433922465862615,42.778478146656546,47.212400612519154,89.74952790808757,0.09391436165791761,0.7554931164497349,0.007475838955260535,-0.00028597772314703507,-0.003994337142279258,0.0009895554945610566,1368.2550110437544,4.466784195602158,42.82780164744447,47.294585843046626,89.74171229946803,0.09444599452516142,0.7595018996576283,0.006479060427892464,1363.5938467977041,4.5492517554214364,42.77060969414307,47.25372958019262,89.95536044199945,0.09627286133470297,0.7567932623549977,0.005655634687892753,0.0018268668095415552,-0.002708637302630601,-0.0008234257399997108,1368.4212149963132,4.486539359286612,42.819900564562275,47.29957337433066,89.7863836180423,0.09485369611645257,0.7596102451497335,0.006414053132629329,1364.6676667050685,4.589924076108128,42.75506217798911,47.273085565467866,90.16415382529205,0.09709381186365766,0.7574216662092079,0.004774424685436921,0.0022401157472050903,-0.0021885789405255984,-0.0016396284471924078,1370.1244085888068,4.5730171544203735,42.82123544802454,47.32782456804348,89.8248922984353,0.09662428383636608,0.7606142467099085,0.005200583621050807,1365.3738370587398,4.628357387011373,42.73774735749471,47.28625829142022,90.33292982291013,0.09787954374582346,0.7578550481776288,0.0042904814873669156,0.001255259909457379,-0.002759198532279683,-0.0009101021336838915
40,1377.5159894150358,4.703917132563211,43.28457183896773,47.98848897153095,93.77059027043747,0.09802178050144063,0.7653955128946456,0.008247079912108246,1367.8742228273873,4.671102629562396,43.205543861996524,47.87664649155892,93.83076932985772,0.09756536791660947,0.7597360356192899,0.009981785590378166,-0.000456412584831159,-0.005659477275355651,0.0017347056782699207,1377.5976888868029,4.716773642973264,43.27488817017457,47.991661813147836,93.8358497761709,0.098283190553761,0.7654461084769284,0.008239851971782121,1369.819674923491,4.715709085850755,43.19197715780138,47.907686243652144,94.08229004926164,0.0984332464287105,0.7608708222504915,0.008232624031455997,0.0001500558749494979,-0.004575286226436881,-7.227940326124532e-06,1377.7901814524885,4.741755791583493,43.25461778734512,47.99637357892861,93.90427865148125,0.09879404292463506,0.7655617555221464,0.008189256389499248,1373.1708960591309,4.810084791801491,43.19188666560562,47.96414837558028,94.3086667130933,0.10028500358510321,0.7628006823175668,0.005948594888400601,0.001490960660468152,-0.002761073204579634,-0.0022406615010986466,1379.3956369400114,4.7519069081096355,43.26526282899932,48.01716973710896,93.95256352991976,0.09896266135896874,0.766523071585521,0.007011102116340927,1374.8931226648735,4.859179041422386,43.183499937589495,47.99133278840607,94.49834119961994,0.10125117930869977,0.763855961605181,0.00478489649589453,0.0022885179497310337,-0.002667109980340032,-0.0022262056204463976
41,1386.175875972145,4.7030361927999085,43.783740541267534,48.48677673406745,98.06089495593653,0.09699626392148879,0.7701900194576453,0.010394288566282578,1373.4841300220357,4.661286044574397,43.677516390199166,48.33880243477356,98.11541717837484,0.09642948955684513,0.7628337275495664,0.013142952209419237,-0.0005667743646436546,-0.00735629190807896,0.0027486636431366587,1386.2301608136136,4.716316601651539,43.77349885368926,48.489815455340796,98.13962712009146,0.09726406581182548,0.770218952759152,0.010394288566282578,1375.2594191547532,4.7084534777875575,43.660420727328905,48.36887420511646,98.4153130514529,0.09734469853113714,0.7638608597530543,0.011457587396653864,8.063271931166294e-05,-0.006358093006097687,0.0010632988303712863,1386.4138560348424,4.742582229272262,43.7529371667414,48.495519396013655,98.23339823009124,0.09779423518582014,0.7703274526398021,0.010350888614022525,1378.2715349134935,4.758774347678641,43.6539497284128,48.41272407609144,98.69413572045416,0.09829594261622546,0.7656040911688331,0.009302056434404588,0.0005017074304053126,-0.0047233614709689675,-0.0010488321796179364,1387.9952811796243,4.753994764612018,43.76239664532592,48.51639140993794,98.29307840064652,0.09798739408385235,0.7712605516133932,0.009200789879131133,1383.2195809809323,4.868099282662111,43.670986941940235,48.48718905678158,98.89069638974446,0.10039970098001055,0.7684467880418665,0.006213426498564185,0.002412306896158206,-0.0028137635715267395,-0.0029873633805669484
42,1394.2345076585816,4.830859109653927,44.15938887556487,48.9902479852188,102.47052253843614,0.09860858657240273,0.7743210376976084,0.012232902889570907,1377.9988981884546,4.77424479371703,44.02585670163129,48.80010149534832,102.51053695109232,0.09783268164251906,0.7647591059123284,0.016264693960275637,-0.0007759049298836779,-0.009561931785279976,0.00403179107070473,1394.3848650332588,4.859808283787853,44.13561053285263,48.99541881664049,102.5761377737822,0.09918903442738404,0.7744223753546818,0.012240141293647576,1379.8282047228483,4.824963227019514,44.00730062645684,48.83226385347635,102.85932735926697,0.09880687165143638,0.7658303897156755,0.014643291447101744,-0.0003821627759476587,-0.008591985639006317,0.0024031501534541675,1394.6219815390898,4.873044144942671,44.12873299912585,49.00177714406853,102.68257738973426,0.09944627376708386,0.7745743818402918,0.012203949273264231,1382.7731578757603,4.879685718546228,43.99826630381219,48.87795202235842,103.19129579317789,0.09983408708110551,0.7674952226533094,0.012544154264867682,0.00038781331402165664,-0.007079159186982431,0.0003402049916034506,1396.1917528594377,4.899455140716589,44.12390980861408,49.02336494933066,102.76801791625049,0.09994122487880105,0.7755153743702589,0.011081996641380508,1387.3581696536626,4.933283505630903,44.00699917856069,48.9402826841916,103.44420635412071,0.10080210483182236,0.770130001737217,0.009518501360819966,0.0008608799530213096,-0.0053853726330418406,-0.0015634952805605416
43,1397.6044221927505,4.870125435272251,44.52441933864167,49.394544773913914,107.02048709391086,0.09859642309820914,0.7766204793533293,0.01462397056373632,1377.7921033578102,4.801320458396473,44.362075442054824,49.1633959004513,107.03259995688713,0.09766047219599001,0.765016912813901,0.019969433801001007,-0.0009359509022191237,-0.01160356653942829,0.005345463237264687,1397.7754190749984,4.900098058689426,44.500802473981686,49.40090053267111,107.15497026375125,0.09919046021132273,0.7767218838049847,0.014645700089091053,1379.6849184490181,4.854649051375439,44.34326210367396,49.1979111550494,107.43263220140491,0.09867591809082701,0.7661685776577021,0.018390421625223634,-0.0005145421204957173,-0.01055330614728267,0.0037447215361325805,1398.0534777833932,4.9133810677786895,44.49425177833095,49.407632846109635,107.27439685922565,0.09944578974431822,0.7768812336575861,0.01460948421349983,1382.4363723455267,4.910856471470919,44.33072123722884,49.24157770869976,107.82309364170447,0.09972987666078159,0.7677186171330064,0.01637681894235157,0.00028408691646336637,-0.009162616524579725,0.00176733472885174,1399.618848319362,4.940865577451407,44.48944890189003,49.43031447934144,107.38630582902572,0.09995618335619447,0.7778518191234309,0.013508521595526615,1386.5196420029356,4.965918430400527,44.332767068794425,49.29868549919495,108.13651002467923,0.10073125439585241,0.7700798922215543,0.013465062544817146,0.0007750710396579458,-0.007771926901876669,-4.3459050709468774e-05
44,1401.569060882031,4.792627037940906,44.912129779363134,49.704756817304045,111.60027607342896,0.09642189892522353,0.7789923093092875,0.01773715379206866,1377.8534662245163,4.707901851179182,44.714934504978906,49.42283635615809,111.57827358129096,0.09525762174498463,0.7650823795475468,0.024869707666770564,-0.0011642771802388985,-0.013909929761740769,0.0071325538747019045,1401.746583307603,4.822980791841522,44.8885518179937,49.711532609835224,111.76480866728258,0.09701935423506367,0.779122782855776,0.017773396443871006,1379.8177289383088,4.763618079804365,44.69598343741256,49.459601517216925,112.03211723724463,0.09631331295999516,0.7662493929355824,0.023354764821432453,-0.0007060412750685002,-0.0128733899201936,0.005581368377561447,1402.0394448525417,4.852338547004437,44.86727037849537,49.7196089254998,111.91234807860089,0.0975940610127327,0.7793257417058691,0.017758899383150065,1382.4127379262725,4.822885614281248,44.68073868302466,49.503624297305905,112.48183476969109,0.09742489934305114,0.7677498387201995,0.02144115280626853,-0.0001691616696815612,-0.011575902985669573,0.003682253423118464,1403.6433526376654,4.8657778693206755,44.877380658714976,49.74315852803566,112.03693948559963,0.09781803193253767,0.7802825477134511,0.016678868359440123,1386.0576284248452,4.8814656379842996,44.67708112827699,49.55854676626129,112.85631212508822,0.09849896650536025,0.7699026522372588,0.018664965678208745,0.0006809345728225752,-0.010379895476192225,0.0019860973187686218
