combination_id,ft_work_value,pt_work_value,unemployed_value,partner_retired_value,children_value,log_likelihood,disutil_ft_work_good_women,disutil_ft_work_bad_women,disutil_pt_work_good_women,disutil_pt_work_bad_women,disutil_unemployed_good_women,disutil_unemployed_bad_women,disutil_partner_retired_women,disutil_children_ft_work_low,disutil_children_ft_work_high
0,0.1,0.1,0.1,0.1,0.1,42140.671726965455,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
1,0.1,0.1,0.1,0.1,0.5,74479.64369664127,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.5
2,0.1,0.1,0.1,0.1,0.9,119845.69711981637,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.9,0.9
3,0.1,0.1,0.1,0.5,0.1,45859.348498488675,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.1,0.1
4,0.1,0.1,0.1,0.5,0.5,78327.17246128945,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5
5,0.1,0.1,0.1,0.5,0.9,123713.55986244828,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.9,0.9
6,0.1,0.1,0.1,0.9,0.1,50078.79578157083,0.1,0.1,0.1,0.1,0.1,0.1,0.9,0.1,0.1
7,0.1,0.1,0.1,0.9,0.5,82665.81357551905,0.1,0.1,0.1,0.1,0.1,0.1,0.9,0.5,0.5
8,0.1,0.1,0.1,0.9,0.9,128071.32763401163,0.1,0.1,0.1,0.1,0.1,0.1,0.9,0.9,0.9
9,0.1,0.1,0.5,0.1,0.1,55060.50588007388,0.1,0.1,0.1,0.1,0.5,0.5,0.1,0.1,0.1
10,0.1,0.1,0.5,0.1,0.5,87505.48084197786,0.1,0.1,0.1,0.1,0.5,0.5,0.1,0.5,0.5
11,0.1,0.1,0.5,0.1,0.9,132964.07130341892,0.1,0.1,0.1,0.1,0.5,0.5,0.1,0.9,0.9
12,0.1,0.1,0.5,0.5,0.1,57137.79554372076,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.1,0.1
13,0.1,0.1,0.5,0.5,0.5,89694.16131733598,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5
14,0.1,0.1,0.5,0.5,0.9,135169.03052064875,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.9,0.9
15,0.1,0.1,0.5,0.9,0.1,60706.94836091444,0.1,0.1,0.1,0.1,0.5,0.5,0.9,0.1,0.1
16,0.1,0.1,0.5,0.9,0.5,93368.17866954625,0.1,0.1,0.1,0.1,0.5,0.5,0.9,0.5,0.5
17,0.1,0.1,0.5,0.9,0.9,138860.133090956,0.1,0.1,0.1,0.1,0.5,0.5,0.9,0.9,0.9
18,0.1,0.1,0.9,0.1,0.1,69613.51364170041,0.1,0.1,0.1,0.1,0.9,0.9,0.1,0.1,0.1
19,0.1,0.1,0.9,0.1,0.5,102206.27729865388,0.1,0.1,0.1,0.1,0.9,0.9,0.1,0.5,0.5
20,0.1,0.1,0.9,0.1,0.9,147692.9971805447,0.1,0.1,0.1,0.1,0.9,0.9,0.1,0.9,0.9
21,0.1,0.1,0.9,0.5,0.1,71238.5241412801,0.1,0.1,0.1,0.1,0.9,0.9,0.5,0.1,0.1
22,0.1,0.1,0.9,0.5,0.5,103925.65504971241,0.1,0.1,0.1,0.1,0.9,0.9,0.5,0.5,0.5
23,0.1,0.1,0.9,0.5,0.9,149422.8291113832,0.1,0.1,0.1,0.1,0.9,0.9,0.5,0.9,0.9
24,0.1,0.1,0.9,0.9,0.1,73569.4616387644,0.1,0.1,0.1,0.1,0.9,0.9,0.9,0.1,0.1
25,0.1,0.1,0.9,0.9,0.5,106369.32144625648,0.1,0.1,0.1,0.1,0.9,0.9,0.9,0.5,0.5
26,0.1,0.1,0.9,0.9,0.9,151882.63361590487,0.1,0.1,0.1,0.1,0.9,0.9,0.9,0.9,0.9
27,0.1,0.5,0.1,0.1,0.1,78561.696879947,0.1,0.1,0.5,0.5,0.1,0.1,0.1,0.1,0.1
28,0.1,0.5,0.1,0.1,0.5,93152.03480777817,0.1,0.1,0.5,0.5,0.1,0.1,0.1,0.5,0.5
29,0.1,0.5,0.1,0.1,0.9,130702.27633080636,0.1,0.1,0.5,0.5,0.1,0.1,0.1,0.9,0.9
30,0.1,0.5,0.1,0.5,0.1,82196.18894485578,0.1,0.1,0.5,0.5,0.1,0.1,0.5,0.1,0.1
31,0.1,0.5,0.1,0.5,0.5,97502.08297944967,0.1,0.1,0.5,0.5,0.1,0.1,0.5,0.5,0.5
32,0.1,0.5,0.1,0.5,0.9,135196.29246971535,0.1,0.1,0.5,0.5,0.1,0.1,0.5,0.9,0.9
33,0.1,0.5,0.1,0.9,0.1,86142.7838656911,0.1,0.1,0.5,0.5,0.1,0.1,0.9,0.1,0.1
34,0.1,0.5,0.1,0.9,0.5,101720.24132332308,0.1,0.1,0.5,0.5,0.1,0.1,0.9,0.5,0.5
35,0.1,0.5,0.1,0.9,0.9,139392.70271315787,0.1,0.1,0.5,0.5,0.1,0.1,0.9,0.9,0.9
36,0.1,0.5,0.5,0.1,0.1,85267.59381796137,0.1,0.1,0.5,0.5,0.5,0.5,0.1,0.1,0.1
37,0.1,0.5,0.5,0.1,0.5,62337.75877248883,0.1,0.1,0.5,0.5,0.5,0.5,0.1,0.5,0.5
38,0.1,0.5,0.5,0.1,0.9,94423.57954277672,0.1,0.1,0.5,0.5,0.5,0.5,0.1,0.9,0.9
39,0.1,0.5,0.5,0.5,0.1,87766.31292995566,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.1,0.1
40,0.1,0.5,0.5,0.5,0.5,64383.83186407159,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5
41,0.1,0.5,0.5,0.5,0.9,96399.1192320149,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.9,0.9
42,0.1,0.5,0.5,0.9,0.1,90570.54437349233,0.1,0.1,0.5,0.5,0.5,0.5,0.9,0.1,0.1
43,0.1,0.5,0.5,0.9,0.5,67689.48186475312,0.1,0.1,0.5,0.5,0.5,0.5,0.9,0.5,0.5
44,0.1,0.5,0.5,0.9,0.9,99748.7187055308,0.1,0.1,0.5,0.5,0.5,0.5,0.9,0.9,0.9
45,0.1,0.5,0.9,0.1,0.1,100108.84434424769,0.1,0.1,0.5,0.5,0.9,0.9,0.1,0.1,0.1
46,0.1,0.5,0.9,0.1,0.5,76898.06591938404,0.1,0.1,0.5,0.5,0.9,0.9,0.1,0.5,0.5
47,0.1,0.5,0.9,0.1,0.9,108927.9179934652,0.1,0.1,0.5,0.5,0.9,0.9,0.1,0.9,0.9
48,0.1,0.5,0.9,0.5,0.1,101833.32665384843,0.1,0.1,0.5,0.5,0.9,0.9,0.5,0.1,0.1
49,0.1,0.5,0.9,0.5,0.5,78361.16463696527,0.1,0.1,0.5,0.5,0.9,0.9,0.5,0.5,0.5
50,0.1,0.5,0.9,0.5,0.9,110445.1997687119,0.1,0.1,0.5,0.5,0.9,0.9,0.5,0.9,0.9
51,0.1,0.5,0.9,0.9,0.1,103382.5575324004,0.1,0.1,0.5,0.5,0.9,0.9,0.9,0.1,0.1
52,0.1,0.5,0.9,0.9,0.5,80387.54457470373,0.1,0.1,0.5,0.5,0.9,0.9,0.9,0.5,0.5
53,0.1,0.5,0.9,0.9,0.9,112508.28983701397,0.1,0.1,0.5,0.5,0.9,0.9,0.9,0.9,0.9
54,0.1,0.9,0.1,0.1,0.1,138685.78519703634,0.1,0.1,0.9,0.9,0.1,0.1,0.1,0.1,0.1
55,0.1,0.9,0.1,0.1,0.5,152224.02272169938,0.1,0.1,0.9,0.9,0.1,0.1,0.1,0.5,0.5
56,0.1,0.9,0.1,0.1,0.9,188095.61154249334,0.1,0.1,0.9,0.9,0.1,0.1,0.1,0.9,0.9
57,0.1,0.9,0.1,0.5,0.1,142670.16710021015,0.1,0.1,0.9,0.9,0.1,0.1,0.5,0.1,0.1
58,0.1,0.9,0.1,0.5,0.5,156968.1794600471,0.1,0.1,0.9,0.9,0.1,0.1,0.5,0.5,0.5
59,0.1,0.9,0.1,0.5,0.9,192886.8628541635,0.1,0.1,0.9,0.9,0.1,0.1,0.5,0.9,0.9
60,0.1,0.9,0.1,0.9,0.1,146286.67443087144,0.1,0.1,0.9,0.9,0.1,0.1,0.9,0.1,0.1
61,0.1,0.9,0.1,0.9,0.5,160808.63611828582,0.1,0.1,0.9,0.9,0.1,0.1,0.9,0.5,0.5
62,0.1,0.9,0.1,0.9,0.9,196720.72584541468,0.1,0.1,0.9,0.9,0.1,0.1,0.9,0.9,0.9
63,0.1,0.9,0.5,0.1,0.1,145142.0371327783,0.1,0.1,0.9,0.9,0.5,0.5,0.1,0.1,0.1
64,0.1,0.9,0.5,0.1,0.5,96988.12803842558,0.1,0.1,0.9,0.9,0.5,0.5,0.1,0.5,0.5
65,0.1,0.9,0.5,0.1,0.9,115831.57728414817,0.1,0.1,0.9,0.9,0.5,0.5,0.1,0.9,0.9
66,0.1,0.9,0.5,0.5,0.1,147284.1765797014,0.1,0.1,0.9,0.9,0.5,0.5,0.5,0.1,0.1
67,0.1,0.9,0.5,0.5,0.5,99006.01626913958,0.1,0.1,0.9,0.9,0.5,0.5,0.5,0.5,0.5
68,0.1,0.9,0.5,0.5,0.9,117811.84726175225,0.1,0.1,0.9,0.9,0.5,0.5,0.5,0.9,0.9
69,0.1,0.9,0.5,0.9,0.1,150079.9221413988,0.1,0.1,0.9,0.9,0.5,0.5,0.9,0.1,0.1
70,0.1,0.9,0.5,0.9,0.5,101904.24946106586,0.1,0.1,0.9,0.9,0.5,0.5,0.9,0.5,0.5
71,0.1,0.9,0.5,0.9,0.9,120568.53332009785,0.1,0.1,0.9,0.9,0.5,0.5,0.9,0.9,0.9
72,0.1,0.9,0.9,0.1,0.1,159630.76960544358,0.1,0.1,0.9,0.9,0.9,0.9,0.1,0.1,0.1
73,0.1,0.9,0.9,0.1,0.5,88510.39139090673,0.1,0.1,0.9,0.9,0.9,0.9,0.1,0.5,0.5
74,0.1,0.9,0.9,0.1,0.9,91906.04272277876,0.1,0.1,0.9,0.9,0.9,0.9,0.1,0.9,0.9
75,0.1,0.9,0.9,0.5,0.1,161341.4767927393,0.1,0.1,0.9,0.9,0.9,0.9,0.5,0.1,0.1
76,0.1,0.9,0.9,0.5,0.5,90191.10899060256,0.1,0.1,0.9,0.9,0.9,0.9,0.5,0.5,0.5
77,0.1,0.9,0.9,0.5,0.9,93668.65773982072,0.1,0.1,0.9,0.9,0.9,0.9,0.5,0.9,0.9
78,0.1,0.9,0.9,0.9,0.1,162885.01553143037,0.1,0.1,0.9,0.9,0.9,0.9,0.9,0.1,0.1
79,0.1,0.9,0.9,0.9,0.5,91766.69995010165,0.1,0.1,0.9,0.9,0.9,0.9,0.9,0.5,0.5
80,0.1,0.9,0.9,0.9,0.9,95282.47571589745,0.1,0.1,0.9,0.9,0.9,0.9,0.9,0.9,0.9
81,0.5,0.1,0.1,0.1,0.1,65555.1122623294,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.1,0.1
82,0.5,0.1,0.1,0.1,0.5,112152.53686051458,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.5
83,0.5,0.1,0.1,0.1,0.9,159712.28360753882,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.9,0.9
84,0.5,0.1,0.1,0.5,0.1,69263.27865995964,0.5,0.5,0.1,0.1,0.1,0.1,0.5,0.1,0.1
85,0.5,0.1,0.1,0.5,0.5,115865.01254954645,0.5,0.5,0.1,0.1,0.1,0.1,0.5,0.5,0.5
86,0.5,0.1,0.1,0.5,0.9,163424.10688136306,0.5,0.5,0.1,0.1,0.1,0.1,0.5,0.9,0.9
87,0.5,0.1,0.1,0.9,0.1,73860.96309228128,0.5,0.5,0.1,0.1,0.1,0.1,0.9,0.1,0.1
88,0.5,0.1,0.1,0.9,0.5,120470.2376055707,0.5,0.5,0.1,0.1,0.1,0.1,0.9,0.5,0.5
89,0.5,0.1,0.1,0.9,0.9,168030.6796591676,0.5,0.5,0.1,0.1,0.1,0.1,0.9,0.9,0.9
90,0.5,0.1,0.5,0.1,0.1,78905.96724183654,0.5,0.5,0.1,0.1,0.5,0.5,0.1,0.1,0.1
91,0.5,0.1,0.5,0.1,0.5,125552.67214602776,0.5,0.5,0.1,0.1,0.5,0.5,0.1,0.5,0.5
92,0.5,0.1,0.5,0.1,0.9,173119.59932919563,0.5,0.5,0.1,0.1,0.5,0.5,0.1,0.9,0.9
93,0.5,0.1,0.5,0.5,0.1,80959.01340666693,0.5,0.5,0.1,0.1,0.5,0.5,0.5,0.1,0.1
94,0.5,0.1,0.5,0.5,0.5,127608.85502436914,0.5,0.5,0.1,0.1,0.5,0.5,0.5,0.5,0.5
95,0.5,0.1,0.5,0.5,0.9,175174.7847533052,0.5,0.5,0.1,0.1,0.5,0.5,0.5,0.9,0.9
96,0.5,0.1,0.5,0.9,0.1,84881.72666003741,0.5,0.5,0.1,0.1,0.5,0.5,0.9,0.1,0.1
97,0.5,0.1,0.5,0.9,0.5,131537.417691643,0.5,0.5,0.1,0.1,0.5,0.5,0.9,0.5,0.5
98,0.5,0.1,0.5,0.9,0.9,179104.32881066535,0.5,0.5,0.1,0.1,0.5,0.5,0.9,0.9,0.9
99,0.5,0.1,0.9,0.1,0.1,93671.14358406296,0.5,0.5,0.1,0.1,0.9,0.9,0.1,0.1,0.1
100,0.5,0.1,0.9,0.1,0.5,140333.03093048115,0.5,0.5,0.1,0.1,0.9,0.9,0.1,0.5,0.5
101,0.5,0.1,0.9,0.1,0.9,187901.98043203232,0.5,0.5,0.1,0.1,0.9,0.9,0.1,0.9,0.9
102,0.5,0.1,0.9,0.5,0.1,95258.20076081736,0.5,0.5,0.1,0.1,0.9,0.9,0.5,0.1,0.1
103,0.5,0.1,0.9,0.5,0.5,141923.52571680583,0.5,0.5,0.1,0.1,0.9,0.9,0.5,0.5,0.5
104,0.5,0.1,0.9,0.5,0.9,189492.0155608901,0.5,0.5,0.1,0.1,0.9,0.9,0.5,0.9,0.9
105,0.5,0.1,0.9,0.9,0.1,97926.55099903067,0.5,0.5,0.1,0.1,0.9,0.9,0.9,0.1,0.1
106,0.5,0.1,0.9,0.9,0.5,144598.553181873,0.5,0.5,0.1,0.1,0.9,0.9,0.9,0.5,0.5
107,0.5,0.1,0.9,0.9,0.9,192167.97615553607,0.5,0.5,0.1,0.1,0.9,0.9,0.9,0.9,0.9
108,0.5,0.5,0.1,0.1,0.1,75433.48085649559,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.1,0.1
109,0.5,0.5,0.1,0.1,0.5,116996.67022113857,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.5,0.5
110,0.5,0.5,0.1,0.1,0.9,163569.35126204963,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.9,0.9
111,0.5,0.5,0.1,0.5,0.1,79824.55990468041,0.5,0.5,0.5,0.5,0.1,0.1,0.5,0.1,0.1
112,0.5,0.5,0.1,0.5,0.5,121365.86895657523,0.5,0.5,0.5,0.5,0.1,0.1,0.5,0.5,0.5
113,0.5,0.5,0.1,0.5,0.9,167933.6264191494,0.5,0.5,0.5,0.5,0.1,0.1,0.5,0.9,0.9
114,0.5,0.5,0.1,0.9,0.1,83257.91655091115,0.5,0.5,0.5,0.5,0.1,0.1,0.9,0.1,0.1
115,0.5,0.5,0.1,0.9,0.5,124823.50229699031,0.5,0.5,0.5,0.5,0.1,0.1,0.9,0.5,0.5
116,0.5,0.5,0.1,0.9,0.9,171390.2060480483,0.5,0.5,0.5,0.5,0.1,0.1,0.9,0.9,0.9
117,0.5,0.5,0.5,0.1,0.1,39555.640990549364,0.5,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1
118,0.5,0.5,0.5,0.1,0.5,71977.74501378188,0.5,0.5,0.5,0.5,0.5,0.5,0.1,0.5,0.5
119,0.5,0.5,0.5,0.1,0.9,117402.19962963206,0.5,0.5,0.5,0.5,0.5,0.5,0.1,0.9,0.9
